
# Robot exclusion file
User-agent: *

# The following pages require registration and login

Disallow: /session-img/
Disallow: /invalid-request/
Disallow: /document/
Disallow: /apply-profile/

Disallow: */searchjobs/*
Disallow: */jobsrss/*
Disallow: /jobsrss/*
Disallow: */jbequicksignup/*
Disallow: /your-jobs/*
Disallow: /external-redirect-registration* 
Disallow: */emailjob/*


Disallow: /article/the-dual-fuel-of-job-shares/
Disallow: /article/agri-loss-adjusters-needed/
Disallow: /article/when-words-really-matter/


Sitemap: https://www.insurancejobs.co.uk/sitemapindex.xml

