User-agent: *
Allow: /sitemap-emp.php
Allow: /jj-page-sitemap.xml
Allow: /sitemap-job.php
Allow: /pressrelease-sitemap.xml
Allow: /sitemap-seeker-1.php
Allow: /sitemap-seeker-2.php
Allow: /sitemap-seeker-3.php
Allow: /sitemap-seeker-4.php
Allow: /sitemap-seeker-5.php
Allow: /sitemap-seeker-6.php
Allow: /sitemap-seeker-7.php
Allow: /sitemap-seeker-8.php
Allow: /sitemap-seeker-9.php
Allow: /sitemap-seeker-10.php
Allow: /sitemap-seeker-11.php
Allow: /sitemap-seeker-12.php
Allow: /sitemap-seeker-13.php
Allow: /sitemap-seeker-14.php
Allow: /sitemap-seeker-15.php
Allow: /sitemap-seeker-16.php
Allow: /sitemap-seeker-17.php
Allow: /sitemap-seeker-18.php
Allow: /sitemap-seeker-19.php
Allow: /sitemap-seeker-20.php
Allow: /sitemap-seeker-21.php 

 
Disallow: /checkout
Disallow: /order
Disallow: /pricing
Disallow: /blog/author
Disallow: /blog/tag
Disallow: /print-this-job
Disallow: /employer/sign-up
Disallow: /homepage-latest
Disallow: /new-admin/*
Disallow: /hi/*

Disallow: /just.jobs/*
Disallow: /intint.in/*
Disallow: /webchat/*
Disallow: /traveldating.in/*
Disallow: /chat/*
Disallow: /kishorebeniwal.com/*
Disallow: /justjobs.com.br/*
Disallow: /justjobs.app/*
Disallow: /docs/*
Disallow: /jj/*
