
# Robot exclusion file
User-agent: *

# The following pages require registration and login

Disallow: /session-img/
Disallow: /invalid-request/
Disallow: /document/

Disallow: */searchjobs/*
Disallow: */jobsrss/*
Disallow: /jobsrss/*
Disallow: */jbequicksignup/*
Disallow: /your-jobs/*
Disallow: /external-redirect-registration* 
Disallow: */emailjob/*

# additional disallows
Disallow: /jobs/automotive-industry/ 
Disallow: /jobs/automotive/automotive-industry/ 
Disallow: /jobs/aerospace-and-aeronautical/aerospace-and-aviation/ 
Disallow: /jobs/manufacturing/ 
Disallow: /jobs/manufacturing-and-production/manufacturing/ 
Disallow: /jobs/nuclear-industry/ 
Disallow: /jobs/nuclear/nuclear-industry/

Sitemap: https://engineering-jobs.theiet.org/sitemapindex.xml

