User-Agent: *
Disallow: *calendar-ical
Disallow: *calendar-Ical
Disallow: *calendar-yahoo
Disallow: *calendar-Yahoo
Disallow: *calendar-outlook
Disallow: *calendar-Outlook
Disallow: *calendar-gmail
Disallow: *calendar-Gmail
Disallow: *tuning-fork-redirect
Disallow: *?gz*
Disallow: *&amp;gz*
Disallow: *?event_id*
Disallow: *&amp;event_id*
Disallow: */sites/view/*
Disallow: *screenshotHash*
Disallow: *?partial*
Disallow: *&amp;partial*
Disallow: *guest-access-hash*
Disallow: *?em*
Disallow: *&amp;em*
Disallow: *&amp;toid*
Disallow: *?toid*
Disallow: *&amp;utm-term*
Disallow: *?utm-term*
Disallow: *&amp;utm_term*
Disallow: *?utm_term*
Disallow: *&amp;utm_content*
Disallow: *?utm_content*
Disallow: *&amp;utm-content*
Disallow: *?utm-content*
Disallow: *&amp;utm-source*
Disallow: *?utm-source*
Disallow: *&amp;utm_media*
Disallow: *?utm_media*
Disallow: *&amp;utm_compaign*
Disallow: *?utm_compaign*
Disallow: *&amp;utm-content*
Disallow: *?amp;utm-content*
Disallow: *&amp;utm-term*
Disallow: *?amp;utm-term*
Disallow: *&amp;utm_term*
Disallow: *?amp;utm_term*

Sitemap: https://splashthat.com/sitemap.xml
