# Default Flywheel robots file
User-agent: *
Disallow: /calendar/action:posterboard/
Disallow: /calendar/action:agenda/
Disallow: /calendar/action:oneday/
Disallow: /calendar/action:month/
Disallow: /calendar/action:week/
Disallow: /calendar/action:map/
Disallow: /calendar/action~posterboard/
Disallow: /calendar/action~agenda/
Disallow: /calendar/action~oneday/
Disallow: /calendar/action~month/
Disallow: /calendar/action~week/
Disallow: /calendar/action~stream/
Disallow: /events/action~posterboard/
Disallow: /events/action~agenda/
Disallow: /events/action~oneday/
Disallow: /events/action~month/
Disallow: /events/action~week/
Disallow: /events/action~stream/
Disallow: /wp-snapshots/
Disallow: /wp-content/plugins/
Disallow: /wp-content/mu-plugins/
Disallow: /wp-content/aam/
Disallow: /wp-content/cache/
Disallow: /wp-content/languages/
Disallow: /wp-content/upgrade/
Disallow: /wp-content/uploads/wpcf7_captcha/
Disallow: /xmlrpc.php
Disallow: /redirect.php
Disallow: /readme.html
Disallow: /wp-config.php
Disallow: /wp-comments-post.php
Sitemap: https://www.jobsexpo.ie/sitemap_index.xml
