User-agent: *
Disallow: /login
Disallow: /register
Disallow: /account
Disallow: /admin
Disallow: /password
Disallow: /terms-of-use
Disallow: /feed

Sitemap: https://vuejobs.com/sitemap.xml

# Companies to delete...
Disallow: /jobs/3/front-end-web-developer-consultant
Disallow: /company/echo
Disallow: /company/xilix-systems-llc
Disallow: /company/gmailsharedtasks
Disallow: /company/jqemprendedorve
Disallow: /company/programorg
Disallow: /company/oldman
Disallow: /company/tfi-toloo-e-fardaye-iranian
Disallow: /company/vue-js-jobs
Disallow: /company/dsdsd
Disallow: /company/beach-inspector-gmbh
Disallow: /company/samknows
Disallow: /company/asdasd
Disallow: /company/cloud-tree
Disallow: /company/verzameld-werk
Disallow: /company/a-test-company
Disallow: /company/biblia-movel
Disallow: /jobs/4/work-on-voluntary-basic-income-lead-frontend-developer
Disallow: /company/hfbank
Disallow: /company/avansaber-inc
Disallow: /company/mez
Disallow: /company/deligreens
Disallow: /company/lichen
Disallow: /company/beijing-ideabinder
Disallow: /company/entradas-a-tu-alcance
Disallow: /company/elemental-jobs
Disallow: /company/riverford-organic-farmers-ltd
Disallow: /company/vosigatmicsocks-net
Disallow: /company/surge-financial-ltd
Disallow: /company/clevertech
Disallow: /company/nasicus
Disallow: /company/witify-inc
Disallow: /company/beach-inspector
Disallow: /company/ge-china
Disallow: /company/rethink
Disallow: /company/stuff-fibre
Disallow: /company/company-1
Disallow: /company/doklist-com
Disallow: /company/zoneofit
Disallow: /company/zerum
Disallow: /company/livestorm
Disallow: /company/rezza
Disallow: /company/prabhash
Disallow: /company/gravity-london
Disallow: /company/optisol-business-solutions
Disallow: /company/gitz-joey-co
Disallow: /company/chihaja
Disallow: /company/devio
Disallow: /company/soltech
Disallow: /company/asda
Disallow: /company/made-by-ryan-watts
Disallow: /company/finetick
Disallow: /company/coded-design
Disallow: /company/persystance-notworks-pvt-ltd
Disallow: /company/apiary-io
Disallow: /jobs/lead-frontend-developer-for-basic-income-system-temporary-remote
Disallow: /company/onemedia-consulting
Disallow: /company/college
Disallow: /company/nguyen-ha
Disallow: /company/nakama
Disallow: /company/ziczak
Disallow: /company/hzwh
Disallow: /company/roomavailability-info
Disallow: /company/my-test-company
Disallow: /jobs/javascript-vuejs-front-end-developer-full-time-london-uk
Disallow: /jobs/lead-frontend-developer-for-basic-income-system-temporary-remote
Disallow: /company/glowind
Disallow: /company/chatbotparis
Disallow: /jobs/front-end-developer-full-time-cracow-poland
Disallow: /jobs/174-freelance-senior-javascript-engineer
