# www.jobs.ch

User-agent: *
Disallow: /api/
Disallow: /api/v1/
Disallow: /api_proxy/
Disallow: /de/_uploader
Disallow: /en/_uploader
Disallow: /fr/_uploader
Disallow: /de/registrieren/
Disallow: /fr/inscription/
Disallow: /en/register/
Disallow: /de/login/*?
Disallow: /fr/login/*?
Disallow: /en/login/*?
Disallow: /login/
Disallow: /Login/
Disallow: /de/auth/
Disallow: /fr/auth/
Disallow: /en/auth/
Disallow: /0
Disallow: /1
Disallow: /2
Disallow: /3
Disallow: /4
Disallow: /5
Disallow: /6
Disallow: /7
Disallow: /8
Disallow: /9
Disallow: /de/stellenangebote/detail/*/*/*
Disallow: /en/vacancies/detail/*/*/*
Disallow: /fr/offres-emplois/detail/*/*/*
Disallow: *-two-column/*
Sitemap: https://www.jobs.ch/sitemaps/sitemap.xml
