
# Robot exclusion file
User-agent: *

# The following pages require registration and login

Disallow: /session-img/
Disallow: /invalid-request/
Disallow: /document/
Disallow: /apply-profile/

Disallow: */searchjobs/*
Disallow: */jobsrss/*
Disallow: /jobsrss/*
Disallow: */jbequicksignup/*
Disallow: /your-jobs/*
Disallow: /external-redirect-registration* 
Disallow: */emailjob/*

# additional disallows added for ZD22384
Disallow: /your-jobs/
Disallow: /unsubscribe/
Disallow: /profilecv/
Disallow: /*LinkSource=
Disallow: /*loggedOff=
Disallow: /*TrackID=
Disallow: /*Action=
Disallow: /*sort=
Disallow: /*id=
# end additional disallows added for ZD22384

Sitemap: https://www.exec-appointments.com/sitemapindex.xml

