User-agent: *
Disallow: /cgi-bin/
Disallow: /quotes-
Disallow: /jobview/
Disallow: /jobsearch/
Disallow: /industry/
Disallow: /search/
Disallow: /location/
Disallow: /socialprofile.php
Disallow: /jobview/
Disallow: /reg-alert.php
Disallow: /forgotusername.php
Disallow: /-
Disallow: /jobview/-
Disallow: /pragnya-meter-enquiry.php
Disallow: /quotes-
Disallow: /index.php
Disallow: /registerform-education.php
Disallow: /checkout_sales.php
Disallow: /manage-savesearch-profile.php
Disallow: /rssfeeds/

Disallow: /profiledashboard/profileview.php
Disallow: /job_view.php
Disallow: /appliedjobs.php
Disallow: /dashboard.php
Disallow: /applied_jobs.php
Disallow: /jobapply_page.php
Disallow: /process_apply_jobs.php
Disallow: /process_ssaved_jobs.php
Disallow: /profiledashboard/*
Disallow: /profiledashboard/coverletters.php
Disallow: /profiledashboard/manage-email.php
Disallow: /profiledashboard/profile-summary.php
Disallow: /profiledashboard/profile-performance.php
Disallow: /profiledashboard/profileview.php
Disallow: /profiledashboard/verifyemail.php
Disallow: /manage-alert.php
Disallow: /manage-savesearch.php
Disallow: /manage-coverletter.php
Disallow: /pragnyameter/pmlibrary.php
Disallow: /pragnyameter/pmstart.php
Disallow: /applyjob_register.php
Disallow: /similar_jobs.php
Disallow: /view-similarjobs.php
Disallow: /staview_job.php
Disallow: /gulf_1111/
Disallow: /favicon.ico
Disallow: /e-university/examcaliber-*
Disallow: /registerform-education.php
Disallow: /checkout_sales.php
Disallow: /manage-savesearch-profile.php
Disallow: /registration_step4.php

Disallow: /bsostxpxm.html
Disallow: /cdn-cgi/*
Disallow: /newreg_landing.php
Disallow: /viewprofile.php
Disallow: /wp-json/*
Disallow: /Listen%20to%20Chickens%20&amp;%20Rhino.htm
Disallow: /verifyemail.php


Sitemap: https://www.wisdomjobsgulf.com/sitemap.xml
Sitemap: https://www.wisdomjobsgulf.com/gulf-sitemap-xml/google_search_api_index.xml
Sitemap: https://www.wisdomjobsgulf.com/gulf-sitemap-xml/google_search_api_index_ar.xml
Sitemap: https://www.wisdomjobsgulf.com/gulf-sitemap-xml/google_search_api_index_sub.xml
Sitemap: https://jobs.wisdomjobsgulf.com/gulf-sitemap-xml/google_search_api_index_sub.xml
Sitemap: https://www.wisdomjobsgulf.com/gulf-sitemap-xml/menu-sitemap.xml
Sitemap: https://www.wisdomjobsgulf.com/gulf-sitemap-xml/sitemap-browse-alljobss.xml
Sitemap: https://www.wisdomjobsgulf.com/gulf-sitemap-xml/sitemap-jobposting-gulf.xml
Sitemap: https://www.wisdomjobsgulf.com/gulf-sitemap-xml/sitemap-missed-comp-others.xml
Sitemap: https://www.wisdomjobsgulf.com/gulf-sitemap-xml/sitemap-missed-skills-desg.xml
Sitemap: https://www.wisdomjobsgulf.com/gulf-sitemap-xml/sitemap-skill-locations.xml
Sitemap: https://www.wisdomjobsgulf.com/gulf-sitemap-xml/sitemap-unique-skills.xml

