User-agent: *
 Sitemap: http://www.jobst-technologies.com/sitemap.xml
 Disallow: /cgi-bin
 Disallow: /wp-admin
 Disallow: /wp-includes
 Disallow: /wp-content/plugins
 Disallow: /wp-content/cache
 Disallow: /wp-content/themes
 Disallow: /trackback
 Disallow: /comments
 Disallow: /comments/feed
 Disallow: */comments
 Disallow: */trackback
 Disallow: /*/trackback/$
 Disallow: /*/*/trackback/$
 Disallow: /*/*/*/trackback/$
 Disallow: /feed
 Disallow: */feed
 Disallow: /*/feed/$
 Disallow: /*/feed/rss/$
 Disallow: /*/*/feed/$
 Disallow: /*/*/feed/rss/$
 Disallow: /*/*/*/feed/$
 Disallow: /*/*/*/feed/rss/$
 Disallow: /*?*
 Disallow: /*?
